company_name,risk_level,should_work_with_company,risk_score,derived_recommendation,requires_review,cleaning_flags,regulatory_enforcement_severity,litigation_exposure_severity,fraud_corruption_severity,data_privacy_cybersecurity_severity,labor_employment_severity,environmental_safety_severity,sanctions_trade_severity,governance_ethics_severity
3M,MEDIUM,NO,0.5802,ESCALATE,True,doc_generic_news_noise,3,3,3,0,0,3,1,3
ABB,MEDIUM,NO,0.356,WORK_WITH_GUARDRAILS,False,,3,1,3,0,0,1,0,1
AbbVie,LOW,YES,0.1145,WORK,True,doc_company_mismatch | litigation_may_be_plaintiff_side_not_risk,0,3,0,0,0,0,0,0
Accenture,MEDIUM,NO,0.3552,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,2,2,0,3,1,0,0
Adobe,MEDIUM,NO,0.3505,WORK_WITH_GUARDRAILS,True,doc_company_mismatch | high_noise_retrieval_mix,3,3,3,0,0,0,0,0
Adyen,LOW,NO,0.1933,WORK,False,,2,0,3,0,0,0,0,0
Affirm,MEDIUM,NO,0.4096,WORK_WITH_GUARDRAILS,True,doc_company_mismatch | doc_generic_news_noise | high_noise_retrieval_mix,3,3,3,0,1,2,0,0
Airbnb,MEDIUM,NO,0.507,ESCALATE,True,doc_company_mismatch,3,3,3,0,1,3,0,0
Alibaba,MEDIUM,NO,0.4628,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,3,3,2,0,0,0,2
Alphabet,MEDIUM,NO,0.4368,WORK_WITH_GUARDRAILS,True,doc_company_mismatch | high_noise_retrieval_mix,3,3,0,3,2,1,0,0
Amazon,MEDIUM,NO,0.4336,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,3,1,0,3,1,1,1
AMD,LOW,NO,0.2183,WORK,True,doc_company_mismatch | high_noise_retrieval_mix,3,3,0,0,0,0,0,0
American Airlines,MEDIUM,YES,0.3014,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,2,3,0,0,2,2,0,1
American Express,LOW,NO,0.2482,WORK,True,doc_company_mismatch | high_noise_retrieval_mix,3,3,0,0,0,0,0,0
Amgen,LOW,YES,0.1012,WORK,True,doc_company_mismatch,0,3,0,0,0,0,0,0
Apple,MEDIUM,NO,0.5006,ESCALATE,True,doc_company_mismatch,3,3,3,0,1,3,0,0
ArcelorMittal,MEDIUM,NO,0.4746,WORK_WITH_GUARDRAILS,False,,3,2,3,0,3,3,0,0
AstraZeneca,MEDIUM,NO,0.4392,WORK_WITH_GUARDRAILS,False,,3,3,3,0,1,0,0,1
AT&T,MEDIUM,NO,0.4313,WORK_WITH_GUARDRAILS,False,,3,3,2,2,0,0,1,1
Baidu,LOW,NO,0.2861,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,0,3,0,0,0,0,0
Bank of America,MEDIUM,NO,0.3301,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,3,2,0,0,0,0,0
Barclays,MEDIUM,NO,0.4414,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,3,3,0,0,0,0,2
Bayer,LOW,YES,0.1677,WORK,True,doc_company_mismatch | high_noise_retrieval_mix,2,3,0,0,0,0,0,1
BHP,LOW,YES,0.2422,WORK,True,doc_company_mismatch,2,3,2,0,0,0,0,0
Binance,MEDIUM,NO,0.5736,ESCALATE,True,doc_company_mismatch,3,3,3,0,0,2,3,1
Biogen,MEDIUM,NO,0.359,WORK_WITH_GUARDRAILS,False,,3,3,2,0,0,1,0,1
BlackRock,MEDIUM,NO,0.4308,WORK_WITH_GUARDRAILS,True,doc_company_mismatch | doc_generic_news_noise | high_noise_retrieval_mix,3,3,3,0,1,0,0,1
Block,MEDIUM,NO,0.4342,WORK_WITH_GUARDRAILS,True,doc_company_mismatch | high_noise_retrieval_mix,3,3,3,0,0,2,0,0
BMW,LOW,NO,0.2855,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,2,0,0,0,3,0,0
BNP Paribas,LOW,YES,0.1528,WORK,True,doc_company_mismatch | high_dimensions_despite_low_risk_narrative | high_noise_retrieval_mix,3,0,1,0,0,0,0,0
Boeing,MEDIUM,NO,0.3892,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,3,0,0,0,3,1,1
Booking Holdings,LOW,YES,0.053,WORK,True,doc_company_mismatch | high_noise_retrieval_mix,1,1,0,0,0,0,0,0
Bosch,LOW,YES,0.201,WORK,True,doc_company_mismatch,3,2,0,0,0,2,0,0
BP,MEDIUM,NO,0.4559,WORK_WITH_GUARDRAILS,False,,3,3,0,0,2,3,0,2
Capgemini,MEDIUM,NO,0.4347,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,3,3,2,2,0,0,0
Caterpillar,MEDIUM,NO,0.3901,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,3,2,0,2,2,0,0
Charter,MEDIUM,NO,0.3916,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,3,3,0,0,1,0,1
Chevron,LOW,NO,0.2759,WORK_WITH_GUARDRAILS,True,doc_company_mismatch | high_noise_retrieval_mix,3,1,0,0,0,3,0,0
Cisco,MEDIUM,NO,0.4282,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,2,3,3,2,1,0,0,2
Citigroup,MEDIUM,NO,0.3301,WORK_WITH_GUARDRAILS,True,doc_company_mismatch | high_noise_retrieval_mix,3,3,2,0,0,0,0,0
Cloudflare,MEDIUM,NO,0.3704,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,3,3,0,0,0,0,0
Coca-Cola,MEDIUM,NO,0.3925,WORK_WITH_GUARDRAILS,True,doc_company_mismatch | high_noise_retrieval_mix,3,3,2,0,1,0,0,2
Cognizant,MEDIUM,NO,0.3539,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,2,3,3,2,0,0,0,1
Coinbase,MEDIUM,NO,0.359,WORK_WITH_GUARDRAILS,True,doc_company_mismatch | high_noise_retrieval_mix,3,3,3,0,1,0,0,0
Colgate-Palmolive,LOW,YES,0.1313,WORK,False,,0,3,0,0,1,0,0,0
Comcast,LOW,YES,0.1378,WORK,True,doc_company_mismatch | high_noise_retrieval_mix,2,2,0,0,1,0,0,0
ConocoPhillips,LOW,NO,0.288,WORK_WITH_GUARDRAILS,True,doc_company_mismatch | high_noise_retrieval_mix,3,2,0,0,0,3,0,0
Costco,LOW,YES,0.272,WORK_WITH_GUARDRAILS,True,doc_company_mismatch | doc_generic_news_noise | high_noise_retrieval_mix | litigation_may_be_plaintiff_side_not_risk,2,3,1,0,0,2,0,0
Credit Suisse,LOW,NO,0.201,WORK,True,doc_company_mismatch | high_noise_retrieval_mix,3,3,0,0,0,0,0,0
CrowdStrike,MEDIUM,NO,0.4036,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,3,0,3,0,2,0,0
CSL,MEDIUM,YES,0.3255,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,2,3,0,2,2,1,0,1
CSX,MEDIUM,NO,0.3959,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,3,3,0,0,0,0,0
Danone,MEDIUM,NO,0.4465,WORK_WITH_GUARDRAILS,False,,3,3,3,0,0,2,0,0
Datadog,LOW,YES,0.0607,WORK,False,,2,0,0,0,0,0,0,0
Deere,MEDIUM,YES,0.3623,WORK_WITH_GUARDRAILS,True,doc_company_mismatch,3,2,2,0,2,2,0,0
